ackground tracking is already active for the correct ticket: 686fbe767a7d6edbdbb95755
 ERROR  Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:
1. You might have mismatching versions of React and the renderer (such as React DOM)
2. You might be breaking the Rules of Hooks
3. You might have more than one copy of React in the same app
See https://react.dev/link/invalid-hook-call for tips about how to debug and fix this problem.
 ERROR  Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:
1. You might have mismatching versions of React and the renderer (such as React DOM)
2. You might be breaking the Rules of Hooks
3. You might have more than one copy of React in the same app
See https://react.dev/link/invalid-hook-call for tips about how to debug and fix this problem.
 LOG  Socket.IO disconnected: io client disconnect
 ERROR  Warning: TypeError: Cannot read property 'useContext' of null

This error is located at:

Call Stack
  AndroidSwipeRefreshLayout (<anonymous>)
  Wrapper (<anonymous>)
  RNSScreenContainer (<anonymous>)
  TabNavigator (<anonymous>)
  RNSScreenContainer (<anonymous>)
  RNGestureHandlerRootView (<anonymous>)
  AppNavigator (<anonymous>)
  RNSScreenContainer (<anonymous>)
  RNGestureHandlerRootView (<anonymous>)
  RNCSafeAreaProvider (<anonymous>)
  RNGestureHandlerRootView (<anonymous>)
  App (<anonymous>)
  LOG  Socket.IO disconnected on cleanup.
